"","Trial 1","Trial 2","Trial 3","Trial 4","Trial 5","Trial 6","Trial 7","Trial 8","Trial 9","Trial 10","Trial 1 RT","Trial 2 RT","Trial 3 RT","Trial 4 RT","Trial 5 RT","Trial 6 RT","Trial 7 RT","Trial 8 RT","Trial 9 RT","Trial 10 RT","Seq"
"4621",0,1,0,1,1,1,1,0,1,1,1.0678923000014,3.2426981000026,0.859524800005602,4.73724229999789,1.9672556000005,0.642529600001581,0.795852700000978,0.720294999999169,1.54584089999844,0.397361000003002,1
"7743",1,1,1,1,1,1,1,0,1,1,24.9575356999994,16.7557135000025,17.3818184999982,18.5676276000013,16.1666270999995,16.5297865999964,16.785821999998,16.6640179999958,16.7435181999972,16.3568486000004,1
"ad03im02",1,1,1,1,1,1,1,1,1,1,1.15576009999495,9.01988319999509,1.56372289999854,12.2222287999975,19.1620980999942,0.449523299997963,4.04726919999666,0.801413599998341,0.0139934000035282,2.3035297000024,1
"ar06or07",1,1,1,1,1,1,1,1,1,1,17.1846210000003,7.17922739999995,34.2111826999972,27.2890568000003,22.4651220000014,25.2918159000001,20.2752251999991,22.2751742999972,18.8996215000006,26.582269399998,1
"BØ03ED13",1,1,1,1,1,1,1,1,1,1,3.73425560000032,1.88041750000048,5.02597570000034,1.79381339999964,3.67247470000075,8.21135380000123,4.55691730000035,2.79370700000072,5.263000500001,3.91681659999995,1
"CO07NS07",1,1,1,1,0,1,1,1,1,1,6.12262390000251,8.27680519999922,10.1705913000005,4.36274779999803,2.84616129999995,0.619561499999691,3.68016930000158,5.00665669999944,6.04335870000068,4.80050259999916,1
"DT07EL26",1,1,1,1,1,1,1,1,1,0,33.9096609000007,32.6478410000018,28.5977989999992,25.6373067999994,30.6528474000006,24.5731503999996,40.1120340999987,30.1392119999982,26.6691795999977,24.7500193999986,1
"ELEN1NT29",0,0,1,1,1,1,1,1,0,1,7.00941330000205,5.78468340000109,4.53900780000185,7.30962160000126,9.50023940000028,7.32955149999907,3.59637890000158,2.94992659999843,5.90330119999999,9.47396700000172,1
"EN04IR22",1,1,0,1,1,1,1,1,1,1,8.73237700000027,7.33907299999555,0.58177770000475,0.760924400005024,1.86531010000181,0.566490500001237,0.413968699998804,0.453046700000414,1.50299190000078,5.35542829999758,1
"EN04NY19",1,1,1,0,1,1,1,1,0,1,12.0853610999984,2.3922593999996,9.41068389999782,0.37124479999693,0.905353500002093,0.744707700003346,0.0461749999994936,5.12910869999905,0.823679699999047,3.864935900001,1
"EN05AL06",0,1,1,0,1,1,1,0,1,0,7.52463780000107,1.97379899999942,0.842027200000302,1.64954009999929,2.64429259999815,0.213927900000272,1.02132890000212,0.315427100002125,2.6053961999969,3.80006100000173,1
"EN05AR25",1,0,0,1,1,1,0,0,1,0,2.38474700000006,5.78103550000014,13.4334851999993,7.48323689999961,9.50560889999906,1.46653570000126,7.24496380000346,3.37251359999937,5.56999240000005,3.78869510000004,1
"en05ar27",0,1,1,0,1,1,1,1,1,1,2.81581650000589,3.86979750000319,0.504838099994231,3.31342559999757,1.42062809999334,1.21734920000017,1.04001889999927,0.341533000006166,0.341321599997173,0.32796600000438,1
"EN05NE17",1,0,1,1,0,1,1,0,1,0,3.66859620000002,1.02872120000006,3.91554399999995,0.858419599999934,1.13139569999998,0.271549300000061,1.26401840000017,2.46173580000004,0.201622699999916,9.99596999999994,1
"EN06AS30",0,1,0,0,1,1,1,1,1,1,4.65060749999975,6.08014510000066,1.5208816000013,7.59596859999874,3.00015660000281,7.10070169999744,2.00276329999906,3.29364070000156,5.11116750000292,0.366061799999443,1
"EN06DE07",1,0,0,1,1,1,0,1,0,1,7.81864869999845,6.47215669999423,1.20286960000522,1.88654690000112,0.860114999995858,2.20640580000327,0.860424099999364,6.0233573000005,10.834635399995,0.453611299999466,1
"EN06ER09",1,0,1,1,1,1,1,1,1,1,1.64966969999659,4.85023579999688,2.13250649999827,2.78831750000245,1.11339589999989,2.43877649999922,1.10811159999867,3.07769689999986,1.68122099999891,1.6573802999992,1
"EN06IR08",1,1,0,0,1,1,1,1,1,1,36.5816774999985,41.2668715000036,7.89024860000063,8.96099639999738,30.2690002000018,2.74147640000592,0.802700799999002,4.69082619999972,4.23469050000131,7.57545519999985,1
"EN06NE18",1,1,0,1,1,1,1,1,0,1,7.81180459999996,10.2195172000002,3.45654319999994,1.50241730000016,0.00212459999966086,1.67979420000029,6.14077379999981,0.510179599999901,7.57213050000064,0.439442900000358,1
"EN06RE25",1,0,0,1,1,1,1,1,1,1,1.7561792000015,8.93116079999891,10.2529041999987,3.86221549999755,3.32150560000082,1.79676029999973,7.4414732999976,1.36212270000033,3.65159729999868,1.97565360000226,1
"en08ar12",1,1,1,1,1,1,1,1,1,1,1.74642160000076,2.74868359999527,3.62948939999478,1.09462789999816,2.02263620000303,4.1227280000021,0.912776099998155,4.32343419999961,1.55501229999936,4.03088529999513,1
"EN3HN11",1,1,1,1,1,1,1,1,1,1,10.2295095000009,6.7714691000001,6.38022690000071,10.3365223000001,5.90332820000185,2.34422650000488,2.40529349999997,2.75839859999542,4.78832590000093,1.53749880000396,1
"En4ur20",1,1,1,1,1,1,0,1,1,1,28.4286898999999,36.3767286000002,22.6050235999992,20.3159667999989,23.2752442000001,25.8122669999993,17.5146722999998,22.2505139000004,17.3664515,5.76339259999986,1
"EN6NE21",1,1,1,0,1,1,1,1,0,1,5.77819340000133,5.56187789999967,2.68658660000074,1.89467709999735,0.372120400003041,1.4850465999989,1.65310300000056,3.74069769999915,3.01757010000074,3.48477660000208,1
"EN7RL11",0,1,1,1,1,1,1,1,0,1,11.8146867999967,13.1400964999993,1.11386069999571,6.82911960000638,3.32853229999455,6.20370900000125,1.17089919999853,1.24043189999793,0.245185699997819,10.6070041999992,1
"ER08OM01",1,1,1,1,1,1,1,1,1,1,52.2389408999952,103.560872599999,19.3349478000018,23.9575282000005,3.43462680000084,3.72258080000029,3.09034809999866,19.6580590000012,20.216021799999,2.30656119999912,1
"Es9an25",1,0,1,1,1,1,1,1,1,1,0.530714100001205,2.2567326999997,1.67576469999767,4.64921309999772,1.51942029999918,1.82172939999873,0.882169000004069,2.5469338000039,0.165950400005386,0.413397100004659,1
"fs71oz05",1,1,1,1,1,1,0,1,0,1,26.7822581999972,26.9451913000012,22.2752681999991,24.5356181999996,29.1270181,24.3566491999991,1.62206200000219,2.13720850000027,1.42262409999967,20.5313800000004,1
"HL07EN21",1,0,1,1,0,1,1,0,1,1,3.65560850000111,6.84934449999855,1.20297889999711,11.0105428000024,11.4819085000017,13.3952463999995,0.18403180000314,14.0760040999994,14.4847455999989,12.6483429,1
"id06ik27",0,0,0,1,1,1,1,1,1,1,10.0412340000039,5.18366550000064,7.58641740000166,3.89731030000257,1.40954639999836,0.68958990000101,3.38069410000026,6.34208089999447,4.21828880000248,1.61717900000076,1
"IK05RS26",0,1,1,1,1,1,1,1,1,0,3.18472569999722,0.792291299992939,3.70943550000084,0.44418990000122,0.321622899995418,0.536121700002695,1.73478220000106,1.84182390000205,2.44132949999766,3.25678899999912,1
"IN05NS01",1,1,1,1,1,1,1,1,1,1,28.117255000001,52.2658766999994,25.5027808000013,26.5693675000002,4.41468480000185,26.0793489000025,27.9181392999999,4.40146919999825,2.40458570000192,0.497679300002346,1
"LI04NK07",1,1,1,1,1,1,0,0,1,0,1.77774789999967,3.50532120000207,0.940181099998881,0.528641900000366,0.958834400000342,0.556552899997769,0.869757600001321,0.987063799999305,1.18907380000019,0.731150199997501,1
"MA06HA94",0,1,1,1,1,0,1,1,1,1,13.3999778999987,16.7752323000004,23.2818568000002,3.88660049999999,1.60276420000082,17.7988806000012,5.60546689999865,1.06197169999905,1.17535270000008,5.00706329999957,1
"NA4IN26",0,0,0,1,0,0,1,1,1,1,1.80261180000525,1.91201120000187,1.13705979999941,1.81250520000322,8.20299530000193,1.01094939999894,0.00863219999882858,0.427351600003021,0.601918300002581,0.762369099997159,1
"nd03ir04",1,1,0,1,1,1,1,1,1,1,13.9817412000011,8.35018399999899,1.55702930000189,2.72312790000069,0.695831799999723,0.844022199999017,1.16095249999853,1.02413480000178,0.68846190000113,3.22369640000034,1
"ND4AR06",1,1,1,1,1,1,1,1,1,1,6.05377429999862,4.42165279999972,4.0695893000011,7.30037400000219,10.2936346999995,12.8193291999996,11.6563586000011,9.64035119999971,5.64202669999941,6.64471430000049,1
"NN05RT30",0,1,1,0,1,0,1,1,1,1,14.1323071000006,1.29629299999942,12.4410356999979,7.07268670000121,2.09508679999999,3.33077839999896,0.482948199998646,0.483097899999848,0.866744400002062,0.337734299999283,1
"ON05NS",0,1,1,1,1,1,1,1,1,1,10.6423749000023,5.40763000000152,9.85575019999669,1.94903319999867,5.13104600000224,1.07543540000188,2.72483650000504,1.75751890000538,8.22420690000581,2.19487249999656,1
"on06lf03",1,0,0,1,1,1,1,0,1,1,2.87826479999785,2.08080359999803,4.04937470000004,0.605107700001099,0.649764399997366,0.935646099998849,0.629620699997758,0.152797099999589,1.53140910000002,0.185758699997677,1
"PE06SE02",1,1,1,1,1,1,1,1,0,1,2.07087139999931,7.39661519999936,2.5551544000009,3.12443369999892,1.59622110000055,2.29580200000055,0.274962300001789,0.993856099998084,1.91028759999972,3.03242870000031,1
"RD08AV13",1,1,1,1,1,1,1,1,0,1,31.4501956000022,24.5859487000016,22.8857521999998,1.59433989999889,19.597782599998,18.2873633999989,38.3880549000023,15.8253989999976,7.98208090000116,21.1073786000015,1
"rg05le19",1,1,1,1,1,0,1,0,1,1,3.96144329999879,10.0347082999979,7.75099359999876,8.10003639999923,8.07415390000097,17.144879200001,6.89575759999934,12.9922050999994,7.35117309999987,7.57276470000215,1
"TE8ES30",1,1,1,0,1,1,1,0,0,1,2.46458480000001,3.27936299999419,1.69933269999456,2.35404820000258,2.68087060000107,2.97134070000175,1.97993190000125,5.01158029999351,2.53194110000186,0.818636900003185,1
"TH05AS16",1,1,1,1,1,0,1,1,0,1,2.37362209999992,10.8304844999998,0.479029900000114,2.89868630000001,9.43661599999996,1.48387720000028,25.3450725999996,1.74406320000026,17.9617244000001,0.426931299999978,1
"TI07AN13",1,1,1,1,0,1,1,1,0,0,2.47594590000062,3.59936010000001,0.108890400000746,1.06429649999973,4.80985099999998,0.132884000000558,3.90559350000058,1.32121289999941,1.52725499999997,1.05908510000063,1
"UD05RS01",1,1,1,0,1,0,0,1,0,1,5.36898479999945,1.50758349999887,1.68344060000163,1.9701361999978,1.77000680000128,1.01066699999865,1.25892029999886,0.818264699999418,3.53624180000043,1.02521569999953,1
"YB02RD21",0,0,1,1,1,1,1,1,1,1,16.4265787000004,4.30238760000066,7.10708169999998,1.76618980000057,5.3199545000025,4.28425779999816,6.64942840000003,0.70285469999726,2.5162614999972,0.0315975999983493,1
"AG05EL17",0,1,1,1,1,1,1,1,1,1,9.3737555000007,9.46429629999693,9.59839850000208,11.0915720000012,10.7913169999993,2.08602720000272,0.944205499999953,2.31625829999757,0.856512300000759,16.6713230000023,0
"AU06NE01",0,1,1,0,1,1,1,1,1,1,3.81234760000007,14.4539921000001,1.36806669999987,12.6953037000003,0.988767299999836,0.29419179999968,13.1898953,0.678512399999818,0.954707599999892,3.56606880000027,0
"brodor",0,1,1,1,1,1,1,1,0,1,33.6395072000005,3.28728440000032,3.80940159999955,0.790028000000348,1.81714140000076,7.25300760000027,2.27673219999997,5.07452269999976,22.1526353999998,22.2221299000003,0
"CARSPI",1,1,1,1,1,1,1,1,1,1,10.1179425999981,10.5263343000006,8.40582200000063,16.9246295999983,1.0002327000002,6.05952439999965,8.56022760000269,1.05981989999782,4.10022949999984,2.9844783999979,0
"DS4JE30",1,1,1,1,1,0,1,1,1,1,9.58864600000015,6.58358009999938,4.15134670000043,0.434376400000474,2.70521749999898,3.08872530000008,3.86869230000229,6.0634401999996,4.05828449999899,4.58393140000044,0
"en05or19",0,1,1,1,1,1,1,1,1,1,29.8514462999992,20.1920324999992,21.2729091000001,20.4516664999974,21.7140187000005,17.5777006999997,23.1306618999988,22.1471165000003,21.7921132999982,18.2237610000011,0
"EN06AN04",1,1,0,1,1,1,1,1,1,1,8.90318679999837,8.4522586000021,13.4623317000005,8.53054139999949,14.5568826999988,15.9695518999979,6.51017480000155,2.34259150000071,8.37139890000253,17.7776432999999,0
"ET05VE02",1,1,1,0,1,1,1,1,1,1,9.44746560000203,14.3862838999994,23.2950267999986,46.3003530999995,22.8930328999995,20.2283805000006,22.7882864999992,19.7507727000011,26.3062699000002,24.6165107999987,0
"fdsfdsfds",1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,0
"gauson",1,1,1,1,1,1,1,1,0,1,11.8217044999983,15.678218099998,2.97144620000108,24.2802381000001,12.7795594000017,9.04363559999911,8.84735189999992,12.8516703999994,14.6328677999991,17.493564999997,0
"grøben",1,1,0,1,0,1,1,0,1,1,41.5347251999992,29.0586292000007,21.3435769999996,27.1477685000027,35.7481116000017,19.8420609999994,23.3557244000003,25.5177469000009,18.2893751999982,22.6100809999989,0
"HR04AN16",1,1,1,1,1,0,0,1,1,0,10.268649499998,5.64571749999959,3.0039969999998,4.20179889999781,3.32925189999878,5.72576670000126,2.91074130000197,1.88749900000039,6.05652639999971,8.06564419999995,0
"IE05LD08",1,1,1,1,1,1,1,1,1,1,5.63189350000175,2.30758629999764,3.07406270000138,20.7525569999998,2.37882440000249,0.995115800000349,3.5382615999988,0.119210500000918,1.74684809999962,2.70329929999934,0
"kanhil",1,1,1,1,0,1,1,1,1,1,86.3343996999997,62.5296337000004,36.7917805000002,41.6285588000001,51.3150098000001,33.9462724,41.6773887000004,32.6066157,81.2385777,37.4264734000003,0
"kanhil",1,1,1,1,0,1,1,1,1,1,86.3343996999997,62.5296337000004,36.7917805000002,41.6285588000001,51.3150098000001,33.9462724,41.6773887000004,32.6066157,81.2385777,37.4264734000003,0
"kroåse",1,0,1,1,1,1,1,1,0,1,5.15595670000039,8.12237090000053,3.49288270000034,4.69819740000094,6.23953520000214,2.8705125000015,10.5929765999972,2.6034647000015,5.15090659999987,3.50113299999794,0
"lavarn",1,1,1,1,1,1,1,1,1,0,57.1436337999985,46.3401009000008,23.4213893000015,32.4210974000016,45.1035153000012,23.8879416999989,19.113923500001,23.939053099999,18.6591794999986,5.36847870000202,0
"LE05ID28",1,1,1,1,1,1,1,0,1,1,42.8600805999995,23.3191729999999,24.0753790999988,22.7868990999996,23.7645372000006,32.0979039999984,27.1511704000004,21.7710900999991,27.2571134000027,23.0238824000007,0
"LL04NE01",1,1,1,1,1,1,1,1,1,1,188.309900099997,49.9953475000002,41.6939670000029,40.4859937000001,42.6648812000021,35.8479493999985,43.0546058999971,48.1591700999998,44.4829543999986,39.5994926999992,0
"Na04IG23",1,1,1,0,1,0,1,1,1,0,1.96934759999931,3.14093739999953,4.81777279999733,5.67466000000059,0.768795700001647,0.443732499999896,1.71458970000094,2.34953509999832,4.08060900000055,0.892993299999944,0
"nd05go08",1,1,1,0,1,0,1,1,1,1,5.63310189999902,3.96743980000247,1.02559740000288,6.239254600001,0.24585930000103,0.843973299997742,2.61993380000058,3.68027799999982,1.00964290000047,0.13491680000152,0
"NE05EL22",1,1,0,1,0,1,1,0,0,0,3.83071239999845,74.9538207000005,109.7182431,29.6394153000001,19.7029718999984,2.57957259999966,6.23534759999893,15.1980502000006,12.8818362999991,36.9712920999991,0
"ng5nd27",1,1,1,1,1,1,1,1,1,1,4.85414859999946,11.4896909000017,13.3782085999992,15.8350785000002,1.39713299999858,8.60252480000054,3.62625130000015,6.33549199999834,9.33498600000166,8.62264689999938,0
"RE03AN16",1,1,1,1,0,1,1,0,1,0,5.84377810000296,5.8748024000015,3.90566529999705,3.96482380000089,9.49231429999782,0.658419300001697,1.45146720000048,7.98439499999949,5.88212360000034,15.0055261000016,0
"seimai",1,1,1,1,1,1,1,1,0,1,1.09974480000164,1.89860159999807,2.50181840000005,172.469135399999,1.10284090000278,2.00439600000027,8.49844329999905,1.23153810000076,5.7386848999995,0.625185000000783,0
"SØRMON",1,1,1,1,1,1,1,1,1,1,38.4167271000006,41.0221381999982,29.6728122999994,28.4618703999986,42.0927276000002,30.4259453999985,29.6469147999996,32.0961267999992,27.9090757000013,26.5744799999993,0
"sterig",1,1,1,1,1,1,1,1,1,0,1.76427829999989,3.61149090000004,4.92172610000011,1.78156370000011,2.42474909999987,0.850422799999933,2.85547770000016,7.60097449999989,1.01689119999992,6.87394489999997,0
"valire",1,1,0,1,1,1,0,1,1,1,3.71193349999885,9.56105079999907,4.66657109999869,2.04752179999923,9.8421699999999,4.79516140000123,8.67914020000171,10.2039549000001,2.79256659999737,0.885263200001646,0
"veneva",0,0,0,1,1,1,1,1,0,1,8.91285259999859,5.33933930000057,8.47755410000173,7.02610989999812,6.30552620000162,2.87068429999999,2.64396309999938,5.47253669999918,1.31430099999852,3.51355870000043,0
"VESGRE",0,0,1,0,0,1,1,1,1,1,25.1467821000006,22.1542587000004,33.1454491000004,36.7751979999994,28.0483419999982,30.7923790000023,36.4045253000004,35.0958463999996,34.3204437999993,1.84943710000152,0
"wencat",1,1,1,1,1,1,0,1,1,1,8.51657799999998,5.69612499999994,2.28197410000007,2.83487160000004,5.76484329999994,5.73351519999983,5.04271389999985,12.0420628000002,3.73243620000017,13.8797562999998,0
